Location,Indicator,Period,Dim1,First Tooltip,REGION,WHO.region,COUNTRY
India,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,95.3,SEAR,South-East Asia,IND
Indonesia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,181,SEAR,South-East Asia,IDN
Indonesia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.4,SEAR,South-East Asia,IDN
Iran (Islamic Republic of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,153.2,EMR,Eastern Mediterranean,IRN
Iran (Islamic Republic of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,111.9,EMR,Eastern Mediterranean,IRN
Iraq,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,180.3,EMR,Eastern Mediterranean,IRQ
Iraq,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,138.6,EMR,Eastern Mediterranean,IRQ
Ireland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,187.3,EUR,Europe,IRL
Ireland,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,149,EUR,Europe,IRL
Israel,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,174.3,EUR,Europe,ISR
Israel,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,127.9,EUR,Europe,ISR
Italy,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,191.7,EUR,Europe,ITA
Italy,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,120.5,EUR,Europe,ITA
Jamaica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,193.5,AMR,Americas,JAM
Jamaica,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,123.3,AMR,Americas,JAM
Japan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,187.2,WPR,Western Pacific,JPN
Japan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,101.6,WPR,Western Pacific,JPN
Jordan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,137.5,EMR,Eastern Mediterranean,JOR
Jordan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,95,EMR,Eastern Mediterranean,JOR
Kazakhstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,277.9,EUR,Europe,KAZ
Kazakhstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,162.3,EUR,Europe,KAZ
Kenya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,197.1,AFR,Africa,KEN
Kenya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,170,AFR,Africa,KEN
Kiribati,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,156.8,WPR,Western Pacific,KIR
Kiribati,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,135.8,WPR,Western Pacific,KIR
Kuwait,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,159.8,EMR,Eastern Mediterranean,KWT
Kuwait,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,153.9,EMR,Eastern Mediterranean,KWT
Kyrgyzstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,158.6,EUR,Europe,KGZ
Kyrgyzstan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105.6,EUR,Europe,KGZ
Lao People's Democratic Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,243.3,WPR,Western Pacific,LAO
Lao People's Democratic Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,141.3,WPR,Western Pacific,LAO
Latvia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,292.2,EUR,Europe,LVA
Latvia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,142.8,EUR,Europe,LVA
Lebanon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,150,EMR,Eastern Mediterranean,LBN
Lebanon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,126.7,EMR,Eastern Mediterranean,LBN
Lesotho,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,169,AFR,Africa,LSO
Lesotho,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,99.2,AFR,Africa,LSO
Liberia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,129.4,AFR,Africa,LBR
Liberia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,113.6,AFR,Africa,LBR
Libya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,174.9,EMR,Eastern Mediterranean,LBY
Libya,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,107.5,EMR,Eastern Mediterranean,LBY
Lithuania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,282.9,EUR,Europe,LTU
Lithuania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,134.2,EUR,Europe,LTU
Luxembourg,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,188.9,EUR,Europe,LUX
Luxembourg,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,125.4,EUR,Europe,LUX
Madagascar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,206.8,AFR,Africa,MDG
Madagascar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,144.5,AFR,Africa,MDG
Malawi,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,238.7,AFR,Africa,MWI
Malawi,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,179.1,AFR,Africa,MWI
Malaysia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,139.2,WPR,Western Pacific,MYS
Malaysia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,119.8,WPR,Western Pacific,MYS
Maldives,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,133,SEAR,South-East Asia,MDV
Maldives,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,96.2,SEAR,South-East Asia,MDV
Mali,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,101.2,AFR,Africa,MLI
Mali,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,144.5,AFR,Africa,MLI
Malta,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,181.6,EUR,Europe,MLT
Malta,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,120.8,EUR,Europe,MLT
Marshall Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data,WPR,Western Pacific,MHL
Marshall Islands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data,WPR,Western Pacific,MHL
Mauritania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,99.5,AFR,Africa,MRT
Mauritania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,95.4,AFR,Africa,MRT
Mauritius,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,110.8,AFR,Africa,MUS
Mauritius,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,99.2,AFR,Africa,MUS
Mexico,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,101.6,AMR,Americas,MEX
Mexico,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,92.3,AMR,Americas,MEX
Micronesia (Federated States of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,174.2,WPR,Western Pacific,FSM
Micronesia (Federated States of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,139.1,WPR,Western Pacific,FSM
Monaco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data,EUR,Europe,MCO
Monaco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data,EUR,Europe,MCO
Mongolia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,370.8,WPR,Western Pacific,MNG
Mongolia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,216.8,WPR,Western Pacific,MNG
Montenegro,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,255.1,EUR,Europe,MNE
Montenegro,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,152.8,EUR,Europe,MNE
Morocco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,135.2,EMR,Eastern Mediterranean,MAR
Morocco,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,91.1,EMR,Eastern Mediterranean,MAR
Mozambique,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,210.5,AFR,Africa,MOZ
Mozambique,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,176.6,AFR,Africa,MOZ
Myanmar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,212,SEAR,South-East Asia,MMR
Myanmar,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,138.6,SEAR,South-East Asia,MMR
Namibia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,135.8,AFR,Africa,NAM
Namibia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,78.9,AFR,Africa,NAM
Nauru,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data,WPR,Western Pacific,NRU
Nauru,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data,WPR,Western Pacific,NRU
Nepal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,107.6,SEAR,South-East Asia,NPL
Nepal,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105,SEAR,South-East Asia,NPL
Netherlands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,216.8,EUR,Europe,NLD
Netherlands,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,157.3,EUR,Europe,NLD
New Zealand,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,173.8,WPR,Western Pacific,NZL
New Zealand,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,135.6,WPR,Western Pacific,NZL
Nicaragua,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,133.1,AMR,Americas,NIC
Nicaragua,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,109.5,AMR,Americas,NIC
Niger,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,78.7,AFR,Africa,NER
Niger,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,77.5,AFR,Africa,NER
Nigeria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,146.3,AFR,Africa,NGA
Nigeria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,135.8,AFR,Africa,NGA
Niue,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data,WPR,Western Pacific,NIU
